rank,uri,,,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,spotify:track:5ThyDv6aRVU8AH4vXQNldF,Finding Her,,"Kushagra, Bharath, Saaheal",Finding Her,EYP Creations,1,1,11,8204332
2,spotify:track:4vHRQnzGcKEtqsLH70tAms,"Raanjhan (From ""Do Patti"")",,"Sachet-Parampara, Parampara Tandon, Kausar Munir","Raanjhan (From ""Do Patti"")",T-Series,1,2,31,6023059
3,spotify:track:5UGrftqh9U3zKQUt3vs7Ob,Supreme,,Shubh,Supreme,Shubh,3,3,5,5983262
4,spotify:track:5FDVyL6VahLO3B4T7xRYD9,Qatal,,"Guru Randhawa, Sanjoy, Gill Machhrai",Qatal,Warner Music India,4,4,4,5498417
5,spotify:track:0eCajpR75pDW0r64U6hP2x,Jo Tum Mere Ho,,Anuv Jain,Jo Tum Mere Ho,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),1,5,41,4917267
6,spotify:track:1hlbywc8Jhl1FFqJxAMabE,Ishq,,"Faheem Abdullah, Rauhan Malik, Amir Ameer",Ishq,Artiste First,2,6,60,4407126
7,spotify:track:1hA697u7e1jX2XM8sWA6Uy,Apna Bana Le,,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Apna Bana Le,Zee Music Company,1,10,100,4064448
8,spotify:track:6nRGPf5tpeJtKpXZO5cgIT,Paro,,"Aditya Rikhari, UNPLG'd",Paro,Universal Music India Pvt Ltd.,7,7,11,4022803
9,spotify:track:3vCzLB6kS2lGcIpm1OOUsy,Ishq Hai,,"Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",Ishq Hai,Netflix Music,1,8,23,3896261
10,spotify:track:2cPUB8EOT6AfJ8oxhyoNXL,Ye Tune Kya Kiya,,"Pritam, Javed Bashir",Ye Tune Kya Kiya,T-Series,10,11,66,3793226
11,spotify:track:44LaY2y6wRRlSRjsqbKnuU,Jhol - Acoustic,,"Maanu, Annural Khalid, Abdullah Siddiqui",Jhol - Acoustic,Yain,11,18,13,3660815
12,spotify:track:4FeczSomVWVyU4FW7xDeAI,Tere Bina,,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",Tere Bina,Sony Music Entertainment India Pvt. Ltd.,12,13,40,3428227
13,spotify:track:5wqMM6wOwXmX4rc1C3lUkd,Courtside,,"Karan Aujla, Signature By SB",Courtside,Karan Aujla Music,13,-1,1,3377052
14,spotify:track:5zCnGtCl5Ac5zlFHXaZmhy,Sajni,,"Ram Sampath, Arijit Singh, Prashant Pandey","Sajni (From ""Laapataa Ladies"")",T-Series,1,15,55,3243608
15,spotify:track:4ulroyDK6rN73nVkCkWhur,Sahiba,,"Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",Sahiba,Warner Music India,1,12,26,3209857
16,spotify:track:2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",,"Arijit Singh, Mithoon","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",T-Series,2,9,312,3177153
17,spotify:track:4Qm7r3ImER8S2Ori1gLMAf,Afsos,,"Anuv Jain, AP Dhillon",Afsos,"Universal Music India Pvt. Ltd. (on behalf of Anuv Jain, AP DHILLON INC/Republic Records)",6,16,16,3051783
18,spotify:track:3yHyiUDJdz02FZ6jfUbsmY,"Satranga (From ""ANIMAL"")",,"Arijit Singh, Shreyas Puranik, Siddharth - Garima","Satranga (From ""ANIMAL"")",T-Series,2,20,82,3051377
19,spotify:track:45PA9lW7U5LYnlpGrdTyHY,Sang Rahiyo,,"Jasleen Royal, Ujjwal Kashyap",Sang Rahiyo,Warner Music India,19,25,63,3045918
20,spotify:track:4d2jV5fmX6hbRwaRbY39dt,Wavy,,"Karan Aujla, Jay Trak",Wavy,Karan Aujla Music,4,14,27,3035295
21,spotify:track:2oJxsbdvHuzkQ44hoyMsis,"Laal Pari (From ""Housefull 5"")",,"Yo Yo Honey Singh, Simar Kaur, Alfaaz","Laal Pari (From ""Housefull 5"")",T-Series,21,101,2,2829640
22,spotify:track:2PvaburAUlhNHxVhw5lvOq,"Humdard (From ""Ek Villain"")",,Arijit Singh,"Humdard (From ""Ek Villain"")",T-Series,20,31,253,2822844
23,spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,Die With A Smile,,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope Records,4,19,34,2784689
24,spotify:track:5J9L7IbadCt0ivs9xmNrr0,Ranjheya Ve,,Zain Zohaib,Ranjheya Ve,Zain Zohaib,20,21,13,2751381
25,spotify:track:3yV2c3cYhkAwSsxAq6nRiv,Mann Mera,,Gajendra Verma,Mann Mera,Sony Music / Eros Now Music,25,48,214,2734342
26,spotify:track:3trnNo4KeaUlFuUiV7iRCj,Tera Chehra,,"Himesh Reshammiya, Arijit Singh",Tera Chehra,Sony Music Entertainment India Pvt. Ltd.,3,32,16,2673990
27,spotify:track:2ceeTJAzKy295Fm0VsaXtE,Tum Se,,"Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel","Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,10,23,67,2611355
28,spotify:track:2IoZMG3RqiTmsy7Li3zGFg,"Mere Sohneya (From ""Kabir Singh"")",,"Sachet Tandon, Parampara Tandon, Sachet-Parampara","Mere Sohneya (From ""Kabir Singh"")",T-Series,4,53,266,2606270
29,spotify:track:5yAfCVJwa3r9wAQSOfawqm,"Minnalvala (From ""Narivetta"")",,"Jakes Bejoy, Sid Sriram, Sithara Krishnakumar","Minnalvala (From ""Narivetta"")",Sony Music Entertainment India Pvt. Ltd.,29,75,2,2590205
30,spotify:track:1JioaCninhpfY1filFEIZi,STFU,,"AP Dhillon, Shinda Kahlon",STFU,AP Dhillon,30,-1,1,2589733
31,spotify:track:6kYoY0PhBelP64UMnhsEZx,,,"Alka Yagnik, Arijit Singh","Agar Tum Saath Ho (From ""Tamasha"")",T-Series,4,38,312,2582332
32,spotify:track:5npFBWhVs3VVlc0nY5xQMA,,,"Sachin-Jigar, Arijit Singh","Tainu Khabar Nahi - From ""Munjya""",Zee Music Company,17,37,49,2580157
33,spotify:track:5AnWrUzsrFgBvhn6dUElnr,,,"Sachin-Jigar, Madhubanti Bagchi, Divya Kumar, Amitabh Bhattacharya","Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,34,43,2568902
34,spotify:track:0SAZ4IHYMtjW4Lxrjm7NnG,,,"Altamash Faridi, Sohail Sen, Mudassar Aziz",Aashiq Tera,Eros Now Music,34,44,11,2555547
35,spotify:track:6fScgF2Y63ScU73nYju0ny,,,"Atif Aslam, Arko",O Saathi,T-Series,28,39,147,2544784
36,spotify:track:5VvkNZesG4T86mUULEG5Wp,,,"Sachet-Parampara, Sachet Tandon, Parampara Tandon, Kausar Munir",Maiyya,T-Series,19,41,24,2540159
37,spotify:track:5ZLkihi6DVsHwDL3B8ym1t,,,Shubh,One Love,SHUBH,3,40,92,2511833
38,spotify:track:0TL0LFcwIBF5eX7arDIKxY,,,Anuv Jain,Husn,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),1,35,77,2448563
39,spotify:track:56zZ48jdyY2oDXHVnwg5Di,,,"Mithoon, Arijit Singh",Tum Hi Ho,T-Series,26,26,225,2428517
40,spotify:track:2GXXZFUxYg2LvG8SR0byOE,,,"Sachin-Jigar, Atif Aslam",Jeena Jeena,Eros Now Music,24,24,193,2423248
41,spotify:track:3PWfXDaGLxwN9UJDHMEyKi,,,"Masoom Sharma, Sheenam Katholic, Kay D, Aarohi Raghav",Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),Empire Media,18,33,10,2339165
42,spotify:track:4eBvRhTJ2AcxCsbfTUjoRp,,,Shubh,Cheques,SHUBH,1,69,104,2337254
43,spotify:track:3WLJ7D5kh44K5eJ1NqZQ6W,,,Anuv Jain,Baarishein,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),16,56,210,2329702
44,spotify:track:0YQJoDL6f46J0n1rOVkpxJ,,,"Karan Aujla, Ikky",Softly,WM Canada,4,46,92,2279087
45,spotify:track:0FBQ4NrrHUbR9kus7rzrOj,,,Atif Aslam,Dil Diyan Gallan,YRF Music,45,52,275,2277127
46,spotify:track:2JlzHPGIVaLNAppX1viq7f,,,"Santhosh Narayanan, The Indian Choral Ensemble, Vivek","Kanimaa (From ""Retro"")",T-Series,16,17,8,2263114
47,spotify:track:0GQngE2rOYvlKwEQjTAsP8,,,"Pritam, Sreeram, Shilpa Rao",Subhanallah,T-Series,34,42,111,2261081
48,spotify:track:0XRb6eZE4dBIJdqwf1Mixu,,,"Juss, MixSingh",Suniyan Suniyan,Mix It Up Studio,3,49,53,2244964
49,spotify:track:5fBghXeYCGIEVuExKytoJ9,,,Shubh,Fell For You,SHUBH,19,97,17,2233495
50,spotify:track:3FqtduiaqnFYvBgKuc6QWQ,,,"Karan Aujla, Seshnolan",Winning Speech,Karan Aujla,8,54,53,2228584
51,spotify:track:3t3wsY5IdLVzB9WidegJSU,,,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Jeene Laga Hoon,Tips Industries Ltd,28,28,37,2211597
52,spotify:track:72zHuDxFQTjbL51qJQSA7j,,,"Jasleen Royal, B Praak, Romy","Ranjha (From ""Shershaah"")",Sony Music Entertainment India Pvt. Ltd.,1,63,198,2195283
53,spotify:track:1r6GbBLdtUK1Vl1IHT14wP,,,"Mohammad Faiz, Jaani","Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,2,79,53,2176558
54,spotify:track:4wIWWEhbdgKAxhR68eE0Ye,,,"Arijit Singh, Chinmayi","Mast Magan (From ""2 States"")",T-Series,45,83,222,2127898
55,spotify:track:2nP1wLRh85mo5Wdj4RQldp,,,"Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya","Uyi Amma - From ""Azaad""",Zee Music Company,24,50,18,2120497
56,spotify:track:4Tkb7zsDmsawB7S5TpKQV1,,,"Atif Aslam, Shiraz Uppal",Pehli Dafa,T-Series,50,55,81,2110580
57,spotify:track:3ygfdwvBJ2Y5XhJiiHFFZE,,,Sachet Tandon,Maiyya Mainu,Zee Music Company,5,95,133,2099168
58,spotify:track:7eQl3Yqv35ioqUfveKHitE,,,"Pritam, Mohit Chauhan, Irshad Kamil",Tum Se Hi,T-Series,12,30,270,2088216
59,spotify:track:5FXMRdJjKq1BIX4e8Eg9mK,,,"Vishal-Shekhar, KK",Ajab Si,T-Series,19,27,176,2086508
60,spotify:track:5Ggb9pKiKcr5vNV9v1e1vs,,,"Sachin-Jigar, Varun Jain, Shilpa Rao, Amitabh Bhattacharya","Tumhare Hi Rahenge Hum (From ""Stree 2"")",Saregama India Ltd,8,60,40,2065901
61,spotify:track:22ZIAjVRJTjYj5EwD0MjEJ,,,Masoom Sharma,2 Khatole (Lofi Mix),Tuffan Music,17,51,8,2062186
62,spotify:track:7KQdgW7QzNd9oPoCzjCU76,,,Shubh,Bandana,Shubh,8,91,60,2058385
63,spotify:track:48Ix6ReYdJf2H4mKb3TIpj,,,"Atif Aslam, Alisha Chinai, Pritam",Tera Hone Laga Hoon,Tips Industries Ltd,30,45,210,2044222
64,spotify:track:6bmmHeCvZI92pRiTHxEdTC,,,"Pritam, Arijit Singh, Irshad Kamil",O Maahi,T-Series,4,57,75,2042869
65,spotify:track:4MU4Kfkd9EnkArK2ocQyqK,,,"Arijit Singh, Harshdeep Kaur",Zaalima,Zee Music Company,65,71,100,2018938
66,spotify:track:0hFkx6EoIRvNmEVXQIIJtk,,,Aditya Rikhari,Paaro,Universal Music India Pvt Ltd.,46,58,10,2016089
67,spotify:track:0KSOLEBixnBYIKNHF1VbzF,,,"Atif Aslam, Hadiqa Kiani",Hona Tha Pyar,Tips Industries Ltd,54,59,12,2006793
68,spotify:track:0gPgdRfB4jdGrlyXS0Vx78,,,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",Khuda Jaane,YRF Music,29,29,137,1990217
69,spotify:track:6H7fLdt0AeWpuxUKXuXWrx,,,Hariharan,Shree Hanuman Chalisa,T-Series,31,65,145,1983235
70,spotify:track:7yDHHVKLbvDmVw1XXhDDIO,,,"Vishal Mishra, Raj Shekhar",Pehle Bhi Main,T-Series,1,67,77,1963149
71,spotify:track:5vGiuYFSGekGLgbxhV1rD5,,,"Atif Aslam, Pritam",Tu Jaane Na,Tips Industries Ltd,66,70,190,1955517
72,spotify:track:1y1rQTkWmrZdJmjwuK07GC,,,"Vishal Mishra, Manoj Muntashir","Kaise Hua (From ""Kabir Singh"")",T-Series,5,61,310,1952055
73,spotify:track:1PDREqVNvmphIoNac3Vz8c,,,"Himesh Reshammiya, Ankit Tiwari, Palak Muchhal",Sanam Teri Kasam,Sony Music Entertainment India Pvt. Ltd.,1,47,16,1944714
74,spotify:track:1YMLgvsQdE27r30q0fsLeV,,,Arijit Singh,Tera Fitoor,Tips Industries Ltd,61,137,95,1940145
75,spotify:track:1mQUEvGR7Sbt2OCz2gFrdx,,,"Sachin-Jigar, Pawan Singh, Simran Choudhary, Divya Kumar, Amitabh Bhattacharya","Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,82,41,1932525
76,spotify:track:5pPyvA03RKSJrAnnDcq0nh,,,"Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Saibo,Sony Music Entertainment India Pvt. Ltd.,22,22,238,1930216
77,spotify:track:1dFrZr9eMUsFqeag04ClqD,,,Dhanda Nyoliwala,Russian Bandana,Universal Music India Pvt Ltd.,6,62,34,1921368
78,spotify:track:25jtUwCQfXwnxENh8Bvoj4,,,"Diljit Dosanjh, MixSingh, Raj Ranjodh",Water,Famous Studios,36,36,13,1919314
79,spotify:track:4MtsPGGUTIs4qFD8gOSJ3D,,,"Masoom Sharma, Rahul Muana, Swara Verma, Ruba Khan",Chambal K Dakku,Bajewala Records,26,64,10,1914856
80,spotify:track:2iNqdCchlUZEgjJbQyZf8T,,,"Kailash Kher, Paresh Kamath, Naresh Kamath",Teri Deewani,Sony Music Entertainment India Pvt. Ltd.,62,88,42,1912488
81,spotify:track:4y2sSEDG8aP4nDyXWnmPjw,,,"Masoom Sharma, Swara Verma, Dev Chouhan, Pooja Saxena",Blender,GSC Music,19,66,20,1910036
82,spotify:track:1fkjRQA8wXPPyxqYLbxuqy,,,"Vishal-Shekhar, Sanam Puri, Shipra Goyal",Ishq Bulaava,Sony Music Entertainment India Pvt. Ltd.,74,74,8,1904698
83,spotify:track:7aE1lfskJLMHQnzCCP1zsV,,,"Akhil Sachdeva, Mansheel Gujral","Humsafar (From ""Badrinath Ki Dulhania"")",T-Series,44,132,70,1882005
84,spotify:track:1bxzr3JK05fMTcweGAZUHp,,,"Shilpa Rao, Anirudh Ravichander, Ramajogayya Sastry","Chuttamalle (From ""Devara Part 1"")",T-Series,4,73,42,1862231
85,spotify:track:0M0ANKNzmM4Odd7FNKghzW,,,Mitraz,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,2,102,69,1842313
86,spotify:track:1tCduDqB3J8r90FAxprLzO,,,Arko,Nazm Nazm,Zee Music Company,86,144,51,1839550
87,spotify:track:18YHbIhrleUkKKj2DvEp79,,,"Pritam, KK",Zara Sa,Sony Music Entertainment India Pvt. Ltd.,33,108,116,1838325
88,spotify:track:2PxZSFOv7RebkeSEwQTjr7,,,Mustafa Zahid,Tera Mera Rishta,Vishesh Films Pvt Ltd.,88,146,11,1825757
89,spotify:track:78BWCd70D1X6LMkDZm1UoF,,,Yo Yo Honey Singh,Millionaire,T-Series,3,99,38,1824649
90,spotify:track:0l6g8Z8mqGbGXFOjigYetD,,,"Pritam, Arijit Singh",Hawayein,Sony Music Entertainment India Pvt. Ltd.,51,98,189,1821100
91,spotify:track:5zcfnScTSFGCHGY1yeXWke,,,"Vishal-Shekhar, Kamal Khan",Ishq Sufiyana (Male),T-Series,46,81,26,1815550
92,spotify:track:4bD9z9qa4qg9BhryvYWB7c,,,"Pritam, Tochi Raina, Rekha Bhardwaj",Kabira,T-Series,31,128,297,1807523
93,spotify:track:1d5lpW3gUyq537iuyrb9Lf,,,Aditya Rikhari,Samjho Na,CollabX Productions,23,72,109,1807414
94,spotify:track:2HI1eYwbbiJGqi0XaeByOI,,,"Sanju Rathod, G-SPXRK",Shaky,Sanjay Rathod,94,-1,1,1806519
95,spotify:track:3tgdOveYac7YMEAQD9sGLf,,,"Vishal-Shekhar, Papon, Irshad Kamil",Bulleya,YRF Music,30,92,19,1790105
96,spotify:track:6ygiy70ujkNOYXM1tQuMNe,,,"Karan Aujla, Ikky, Preston Pablo",Admirin' You (feat. Preston Pablo),WM Canada,24,109,94,1789717
97,spotify:track:73K33p4Vyz9koXGqmL5eFs,,,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",Malang Sajna,T-Series,4,138,122,1789642
98,spotify:track:0645eBDehHcqfiF15hscQV,,,"Vishal Mishra, Rashmeet Kaur","Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",Netflix Music,5,76,98,1789171
99,spotify:track:4OEBP1iwGmLtcM8UKRLm80,,,"Arijit Singh, Antara Mitra","Itni Si Baat Hain (From ""Azhar"")",T-Series,99,168,32,1788767
100,spotify:track:4UMIv5jd9gK98a39BQRD9X,,,"Pritam, Arijit Singh, Amitabh Bhattacharya",Kesariya,Sony Music Entertainment India Pvt. Ltd.,1,94,149,1780775
