rank,uri,,,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
101,spotify:track:4tJz5wXpwIvG2KMKPbYWwz,,,"Santhosh Narayanan, Vivek","Kannadi Poove (From ""Retro"")",T-Series,37,43,11,1759558
102,spotify:track:5PUXKVVVQ74C3gl5vKy9Li,,,"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),Warner Music India,1,118,95,1747017
103,spotify:track:02Ck2nLoW3TpgGV6uwvK5Z,,,"Vijai Bulganin, Anurag Kulkarni, Sameera Bharadwaj, Purnachary","Premalo (From ""Court"")",Saregama India Ltd,20,68,10,1742322
104,spotify:track:7eQoMQdE4JqngwYDOqLBU0,,,"dox, JASKARAN, Rita Kim",Superstar,5.5 Records Under Exclusive License to AWAL,70,93,6,1738002
105,spotify:track:52itZ0w0CydihB2JCZEIft,,,"Pritam, Mohit Chauhan, Irshad Kamil",Pee Loon,T-Series,37,89,67,1732159
106,spotify:track:0fAPcsD7qrEAfO2EH0ce4V,,,Shubh,Aura,SHUBH,58,115,15,1731793
107,spotify:track:3be9ACTxtcL6Zm4vJRUiPG,,,yung kai,blue,BMG Rights Management (US) LLC,16,106,24,1721258
108,spotify:track:4XxfOvudrnBRdlgzEaq1sd,,,Diljit Dosanjh,Born to Shine,FAMOUS STUDIOS INC,14,100,99,1706303
109,spotify:track:6y5SuF4NxGkvwpAdqcAkD3,,,"Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya","Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",Saregama India Ltd,15,90,93,1700936
110,spotify:track:0NXnuTqFQHDsbEIoKIAVCN,,,Josh Brar,Tere Bina Na Guzara E,Speed Records,19,111,32,1699302
111,spotify:track:1UWacd8x8tPPwmrPB1MoBI,,,"Pritam, Arijit Singh",Ae Dil Hai Mushkil Title Track,Sony Music Entertainment India Pvt. Ltd.,79,119,277,1680282
112,spotify:track:4BTPzhEsyW3blWcxcuhLM0,,,"Shankar-Ehsaan-Loy, Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali",Mitwa,Sony Music Entertainment India Pvt. Ltd.,81,125,40,1678010
113,spotify:track:1PALLCSlHwAI4upY3sMg8u,,,"Aditya Rikhari, Tulsi Kumar, Lijo George-Dj Chetas","Jaana Samjho Na (From ""Bhool Bhulaiyaa 3"")",T-Series,9,84,29,1676131
114,spotify:track:6FjbAnaPRPwiP3sciEYctO,,,"Pritam, Arijit Singh",Raabta,T-Series,41,114,136,1661191
115,spotify:track:7G5wpuR61ABrT7R1snos7C,,,"Pritam, Arijit Singh",Kalank - Title Track,Zee Music Company,5,80,276,1659332
116,spotify:track:32765xcLM1fd6wQIpkN9A0,,,"Ami Mishra, Kunaal Vermaa",Hasi - Male Version,Sony Music Entertainment India Pvt. Ltd.,77,173,99,1659226
117,spotify:track:2iZeKe5avjtKVmjfSFkpxd,,,"Pritam, Rahat Fateh Ali Khan, Tulsi Kumar, Irshad Kamil",Tum Jo Aaye,T-Series,117,195,9,1644503
118,spotify:track:1eZefeDb8uOsjvcbl1fJrG,,,"Diljit Dosanjh, Badshah, Raj Ranjodh","Naina (From ""Crew"")",Tips Industries Ltd,3,116,63,1641989
119,spotify:track:1smFN2CLqGROu0J0UyvDfL,,,"Pritam, Arijit Singh",Shayad,Sony Music Entertainment India Pvt. Ltd.,1,112,279,1640214
120,spotify:track:4Lo6I7kkHWgAVRmdILLhig,,,"Tanishk Bagchi, Arijit Singh, Afsana Khan, Irshad Kamil","Tu Hain Toh Main Hoon (From ""Sky Force"")",Saregama India Ltd,7,78,17,1637484
121,spotify:track:6rFckZb1cuJYzsZiGHgqks,,,"Karan Aujla, Ikky",52 Bars,Rehaan Records,12,133,38,1622407
122,spotify:track:6GQK4G5o60E8YA18DGpAzv,,,Harshit Saxena,Hale Dil,T-Series,98,178,29,1619927
123,spotify:track:1o8YPl0hyGbpRcHplXNvsm,,,"Sachin-Jigar, Vishal Mishra, Amitabh Bhattacharya","Khoobsurat (From ""Stree 2"")",Saregama India Ltd,5,104,40,1616718
124,spotify:track:5XeFesFbtLpXzIVDNQP22n,,,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,48,113,132,1610435
125,spotify:track:5GQPBzoRBDxcAjwSSluQXD,,,Connie Francis,Pretty Little Baby - Stereo Mix,Universal Records,125,-1,1,1606064
126,spotify:track:5thVzD79BxlDTYy0LfHzvu,,,"Aparshakti Khurana, Savi Kahlon",Zaroor,Sony Music Entertainment India Pvt. Ltd.,13,139,42,1589029
127,spotify:track:7AAap8D4C4pTyNoMkM9vjG,,,"Shankar-Ehsaan-Loy, Diljit Dosanjh",Ishq Di Baajiyaan,Sony Music Entertainment India Pvt. Ltd.,100,163,39,1583105
128,spotify:track:0kYBzFJ5a2Jozi6cI4y9Bp,,,"Jeet Gannguli, Mustafa Zahid",Jo Tere Sang,Sony Music Entertainment India Pvt. Ltd.,128,153,3,1578385
129,spotify:track:0MTdYgTZ25sLCO6kVnDoje,,,"Sai Abhyankkar, Sai Smriti","Aasa Kooda - From ""Think Indie""",Think Music,3,124,48,1564182
130,spotify:track:5JCDVLwteSXuwVqjCa7SwH,,,"Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",O Rangrez,Sony Music Entertainment India Pvt. Ltd.,48,85,29,1558442
131,spotify:track:2C6CJGFLbisteRuY6Plb7b,,,"Danny, Avvy Sra, Sagar",Ve Haaniyaan,Dreamiyata Music,10,156,68,1545333
132,spotify:track:2HNG9q8rXbnijbPTwCMgsb,,,"Atif Aslam, Roop Kumar Rathod, Mithoon, Naresh Sharma","Woh Lamhe Woh Baatein - From ""Zeher""",UME - Global Clearing House,77,77,7,1531406
133,spotify:track:7AsG1F1eMWd17RYan8M3Wm,,,"AP Dhillon, Shinda Kahlon",Dil Nu,RUN-UP RECORDS,33,177,71,1530492
134,spotify:track:29m79w9xPMH4YCD6r8JSmV,,,"AP Dhillon, Gurinder Gill, Intense",Excuses,RUN-UP RECORDS,1,143,187,1524544
135,spotify:track:37AGZMVr5V8mEMcCmGHroZ,,,"Kailash Kher, Paresh Kamath, Naresh Kamath",Saiyyan,Sony Music Entertainment India Pvt. Ltd.,71,164,73,1520567
136,spotify:track:25Nxyrng0Z3jC5Q0hAibpw,,,Karan Aujla,Tauba Tauba,Saregama India Ltd,1,141,46,1519609
137,spotify:track:5OMUXgfXsSukZ0zxelpC3b,,,"A.R. Rahman, Jaswinder Singh, Shiraz Uppal","Raanjhanaa (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,110,188,40,1519428
138,spotify:track:0cUdmruT6kjxa5KpteSdwc,,,Bayaan,Nahin Milta,rearts records,75,110,9,1514755
139,spotify:track:2S6N9pbnkhQRyAx80HmF79,,,Mohammed Irfan,"Banjaara (From ""Ek Villain"")",T-Series,128,185,54,1513457
140,spotify:track:2L5fXA2pNlTXJvQTeMZn4z,,,"Masoom Sharma, Swara Verma",Lofar,Shikaari Music,25,136,10,1503587
141,spotify:track:7MXVkk9YMctZqd1Srtv4MB,,,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,12,150,199,1501426
142,spotify:track:5UprhHX9Zdm0DeZzbPHbEN,,,"Atif Aslam, Manoj Muntashir",Tere Sang Yaara,Zee Music Company,101,127,44,1499360
143,spotify:track:6jUqTvRGOOyJmhxDQaWpNb,,,Mustafa Zahid,"Zaroorat (From ""Ek Villain"")",T-Series,143,-1,5,1496493
144,spotify:track:23UKXgXmLkT0XyPBeKx2gP,,,"Tanishk Bagchi, Gifty, Harnoor, Shreya Ghoshal, Irshad Kamil","Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,86,86,4,1491639
145,spotify:track:4Qu8LlchmRCaPBKBArcNsA,,,"Shankar-Ehsaan-Loy, Shafqat Amanat Ali",Tere Naina,Sony Music Entertainment India Pvt. Ltd.,113,165,19,1489669
146,spotify:track:7EowbMzc9lfsK9fgF6F8cG,,,"Shashwat Sachdev, Sangtar, Manmohan Waris, Kamal Heer, Sukhwinder Amrit","O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,117,2,1486453
147,spotify:track:7qiZfU4dY1lWllzX7mPBI3,,,Ed Sheeran,Shape of You,Atlantic Records UK,63,145,245,1483249
148,spotify:track:5QWuignQQWDlbtQsjKX0Kq,,,"G. V. Prakash, Vivek, Dhanush, Jonita Gandhi","Yedi (From ""Nilavuku En Mel Ennadi Kobam"")",Wunderbar Films,111,123,9,1482523
149,spotify:track:3Kl8p2PxVf8eAayLwTxOIm,,,"Pritam, KK",Dil Ibaadat,Sony Music Entertainment India Pvt. Ltd.,54,160,22,1479715
150,spotify:track:7m4CgL81VVIHaaiSxyH922,,,Yo Yo Honey Singh,Desi Kalakaar,T-Series,13,162,70,1478007
151,spotify:track:7gqmoEWBvt6srOCDgTMEHM,,,"Vedan, AZWIN",MAUNA LOA,Mass Appeal,96,96,3,1476996
152,spotify:track:6egfWbtFFhMToV2DvmEzmo,,,"Bunny, Hunny, Sagar","Tu Hain Toh (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,8,166,48,1475024
153,spotify:track:6xHPBEvcG0RQDfyTq7jc8P,,,"Cheema Y, Gur Sidhu",Young G.O.A.T,Brown Town Music,72,129,13,1463833
154,spotify:track:1kDZSmw3mKQeAjcmPTLS3M,,,"Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya","Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Saregama India Ltd,9,134,99,1461488
155,spotify:track:1QZRCi2Z1DQQaR6bGAzhtN,,,Yo Yo Honey Singh,Love Dose,T-Series,32,198,51,1456385
156,spotify:track:4sTlQPMyoFMPdhAJvErBN3,,,ATLXS,PASSO BEM SOLTO - Slowed,broke,133,140,7,1455312
157,spotify:track:4bIQXffbALkCC0Xo6aTicP,,,"Shaarib Toshi, Toshi Sabri",Maahi,Sony Music Entertainment India Pvt. Ltd.,157,-1,1,1440135
158,spotify:track:5GJ3WaxTSlxDY3csctX20H,,,Himesh Reshammiya,Bewajah,Sony Music Entertainment India Pvt. Ltd.,12,189,15,1439164
159,spotify:track:7Imk0IG6S5GA5iYWkjmMW5,,,"Palak Muchhal, Arijit Singh","Chahun Main Ya Naa (From ""Aashiqui 2"")",T-Series,103,135,84,1433869
160,spotify:track:2aH78X2rspZ3RibbAFXdjh,,,"Masoom Sharma, Pinna Music, Amar Karnawal",Mard,Masoom Sharma,81,126,7,1425674
161,spotify:track:4VsP4Dm8gsibRxB5I2hEkw,,,Kaifi Khalil,Kahani Suno 2.0,1944121 Records DK,1,121,127,1421182
162,spotify:track:0tgVpDi06FyKpA1z0VMD4v,,,Ed Sheeran,Perfect,Atlantic Records UK,29,154,266,1418365
163,spotify:track:79hQvdTHNBkq2fp2ZrM8b2,,,"Javed-Mohsin, Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole",Pal,Sony Music Entertainment India Pvt. Ltd.,34,87,317,1415352
164,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,,,Sabrina Carpenter,Espresso,Island Records,26,-1,44,1408199
165,spotify:track:0rk2X5TAhraBC5aCIXK2Rq,,,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,147,196,1391465
166,spotify:track:6mTvwBzWTGDOVeCNQEqtOE,,,"Amaal Mallik, Arijit Singh, Tulsi Kumar",Soch Na Sake,T-Series,46,107,125,1388340
167,spotify:track:3xMHXmedL5Rvfxmiar9Ryv,,,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",Chaleya,T-Series,1,151,92,1387279
168,spotify:track:76ZWOhRRQzmb4xMoZzTjJ9,,,"Yo Yo Honey Singh, Paradox",Payal,T-Series,14,152,26,1386781
169,spotify:track:69Qzz3yyQSsA0T95jLDoPL,,,"Gurnazar, Chet Singh",Dil Tu Jaan Tu,Mars Films / Jhankar Music,14,155,43,1384158
170,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,,,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,98,169,72,1373331
171,spotify:track:6457ZKiycyQm6qrNcu5y15,,,"Komal Chaudhary, Masoom Sharma",Mere Mittar,Komal Chaudhary,55,122,9,1370988
172,spotify:track:4kaLkst9lT3sQ5Crgxs3ic,,,"Ayushmann Khurrana, Rochak Kohli",Pani Da Rang - Male Vocals,Eros Now Music,68,193,50,1370743
173,spotify:track:5daE0LYn2yQquJ9BUTma2f,,,"Job Kurian, Mridula Warrier",Kannodu - Live,Job Kurian Productions,173,200,2,1361334
174,spotify:track:3iiiuE1iI2viPi0Z55eiPM,,,"Jakes Bejoy, M. G. Sreekumar",Kanmanipoove,Sony Music Entertainment India Pvt. Ltd.,158,158,2,1345341
175,spotify:track:3HiobOOpSpMsi95WBKPBYk,,,"Jeet Gannguli, Arijit Singh, Rashmi Virag",Hamari Adhuri Kahani (Title Track),Sony Music Entertainment India Pvt. Ltd.,56,199,183,1344710
176,spotify:track:1wnozUBSe7OMpmZiTPJC5j,,,"A.R. Rahman, Javed Ali, KIRTI SAGATHIA, Pooja AV","Tum Tak (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,113,171,31,1344517
177,spotify:track:3F3ZuXYFXGM1V6pk3b3zmi,,,"Diljit Dosanjh, thiarajxtt",Kinni Kinni,DILJIT DOSANJH,24,172,76,1343234
178,spotify:track:1EjxJHY9A6LMOlvyZdwDly,,,"Pritam, Neeraj Shridhar",Tum Mile,Sony Music Entertainment India Pvt. Ltd.,177,-1,5,1343201
179,spotify:track:2Z6HgNji9cNlFLNORw6wDQ,,,"Mansheel Gujral, Akhil Sachdeva","Channa Ve - From ""Bhoot - Part One: The Haunted Ship""",Zee Music Company,33,-1,70,1342594
180,spotify:track:1feANd8EfcDP5UqSvbheM3,,,"Sachet Tandon, Sachet-Parampara","Bekhayali (From ""Kabir Singh"")",T-Series,1,-1,267,1342523
181,spotify:track:5a11x5PUFvJEadMRqtNtTr,,,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Piya O Re Piya,Tips Industries Ltd,95,103,17,1337525
182,spotify:track:0vua5LbAth2HzKqpbnVRZk,,,"A.R. Rahman, Sid Sriram",Nee Singam Dhan,Sony Music Entertainment India Pvt. Ltd.,94,157,17,1336302
183,spotify:track:7wW9scVNLYFLsmBb1yAUmS,,,Yo Yo Honey Singh,Blue Eyes,T-Series,38,-1,48,1331877
184,spotify:track:5sUSbJo0brScvv48ZZ1HrQ,,,"Atif Aslam, Jyotica Tangri",O Meri Laila,Zee Music Company,16,-1,50,1330896
185,spotify:track:5Tkf5CbtVYHA1SiKo1NrJE,,,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya","Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Saregama India Ltd,1,192,97,1323228
186,spotify:track:1tf2iody5iRLYYPDSBpzRc,,,"Badshah, Arijit Singh",Soulmate,Universal Music India Pvt Ltd.,2,-1,54,1322565
187,spotify:track:1fcCPXmH4vUzG6UQTTjZp5,,,"Mithoon, Arijit Singh, Shashaa Tirupati",Phir Bhi Tumko Chaahunga,Zee Music Company,117,142,39,1314670
188,spotify:track:0UVcAOt6NMxYQ24zD66XKk,,,"Jassie Gill, Kartik Dev, Gaurav Dev",Lor Lor,EYP Creations,148,148,2,1312388
189,spotify:track:2MvCNH9ua0CeOgUQfZf56z,,,Javed Ali,Guzarish,T-Series,109,196,31,1310542
190,spotify:track:5EYZZvmNAH5VZCwuzYJqoA,,,"Jatin-Lalit, Shaan, Kailash Kher, Prasoon Joshi",Chand Sifarish,YRF Music,98,-1,56,1302115
191,spotify:track:3bTnREOf1CyY4Gz5jfHUiI,,,"Leon James, Sid Sriram, Sanjana Kalmanje","Vazhithunaiye - From ""Dragon""",Think Music,76,182,13,1301006
192,spotify:track:5xlYVZxEwriP6hetG7QJw7,,,AP Dhillon,Old Money,AP Dhillon,13,-1,28,1294506
193,spotify:track:5VrLz2NUTLbPzgjuVOjxUx,,,"Atif Aslam, Jal, Mithoon","Aadat - From ""Kalyug""",Universal Music India Pvt Ltd. – Distribution,131,131,3,1289170
194,spotify:track:3bQsp4Vr9Rg4fNCx6HPOgX,,,Anuv Jain,Alag Aasmaan,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),30,-1,72,1288444
195,spotify:track:209QxKVJzh2FLUmZHpYs4m,,,"Badshah, Karan Aujla, Hiten",God Damn,Universal Music India Pvt Ltd.,15,184,58,1283851
196,spotify:track:0OdztoASgKBBNcAgtErk0X,,,"Abdul Hannan, Rovalio",Bikhra,2636621 Records DK,125,175,7,1283303
197,spotify:track:3OLFqbd9ZeVjaUKTiaLsD6,,,"Pritam, Javed Ali, Irshan Ashraf, Shadab",Tu Hi Haqeeqat,Sony Music Entertainment India Pvt. Ltd.,174,-1,8,1283155
198,spotify:track:6voByoJq77rN6FITdRhtLb,,,"Karan Aujla, Manna Music",48 Rhymes,WM Canada,168,-1,2,1279784
199,spotify:track:5GENwU66wYztXVqEOLubyF,,,"G. V. Prakash, Arivu, Dhanush, Sublahshini","Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")",Wunderbar Films,75,191,24,1277008
200,spotify:track:0fK7ie6XwGxQTIkpFoWkd1,,,JENNIE,like JENNIE,OA Entertainment/Columbia,131,181,10,1272002
